City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,East London,-33.0153,27.9116,64.33,85,0,15.3,ZA,2022-10-27 01:36:37,clear sky
1,Grand-Santi,4.25,-54.3833,73.08,96,53,2.55,GF,2022-10-27 01:36:37,light rain
2,Colares,38.7992,-9.4469,70.75,97,100,15.01,PT,2022-10-27 01:36:38,overcast clouds
3,Blind River,46.1834,-82.9582,41.11,65,100,14.27,CA,2022-10-27 01:36:38,overcast clouds
4,Ushuaia,-54.8,-68.3,47.86,57,100,11.5,AR,2022-10-27 01:36:38,light intensity drizzle
5,Felipe Carrillo Puerto,19.5833,-88.05,76.95,79,99,2.62,MX,2022-10-27 01:36:39,overcast clouds
6,Danane,7.2596,-8.155,69.91,99,94,1.34,CI,2022-10-27 01:36:39,overcast clouds
7,Bredasdorp,-34.5322,20.0403,57.47,97,100,2.84,ZA,2022-10-27 01:36:39,overcast clouds
8,Longyearbyen,78.2186,15.6401,13.68,77,90,4.83,SJ,2022-10-27 01:36:40,overcast clouds
9,Pacasmayo,-7.4006,-79.5714,61.45,88,66,9.71,PE,2022-10-27 01:36:40,broken clouds
10,Tasiilaq,65.6145,-37.6368,30.36,95,86,5.75,GL,2022-10-27 01:36:40,overcast clouds
11,Saint-Philippe,-21.3585,55.7679,71.19,81,96,11.43,RE,2022-10-27 01:36:41,overcast clouds
12,Gat,31.61,34.7642,69.4,70,0,2.33,IL,2022-10-27 01:36:41,clear sky
13,Virginia Beach,36.8529,-75.978,65.01,93,100,4.61,US,2022-10-27 01:34:52,overcast clouds
14,Blagoveshchensk,50.2667,127.5333,34.41,47,0,11.18,RU,2022-10-27 01:36:41,clear sky
15,Olinda,-8.0089,-34.8553,80.33,69,40,5.75,BR,2022-10-27 01:36:42,scattered clouds
16,Rodrigues Alves,-7.738,-72.6509,76.59,86,36,2.15,BR,2022-10-27 01:36:42,scattered clouds
17,Baiao,-2.7906,-49.6717,75.54,85,100,0.78,BR,2022-10-27 01:36:42,overcast clouds
18,Vardo,70.3705,31.1107,33.78,93,100,5.75,NO,2022-10-27 01:36:43,overcast clouds
19,Busselton,-33.65,115.3333,59.79,43,16,5.68,AU,2022-10-27 01:36:43,few clouds
20,Lebu,-37.6167,-73.65,49.5,92,7,8.01,CL,2022-10-27 01:36:43,clear sky
21,Kostomuksha,64.571,30.5767,34.11,99,100,5.28,RU,2022-10-27 01:36:44,overcast clouds
22,Tukrah,32.5341,20.5791,67.78,76,0,7.56,LY,2022-10-27 01:36:44,clear sky
23,Arraial Do Cabo,-22.9661,-42.0278,72.0,84,55,21.85,BR,2022-10-27 01:36:44,broken clouds
24,Chuy,-33.6971,-53.4616,63.84,93,99,12.91,UY,2022-10-27 01:36:45,overcast clouds
25,Cayenne,4.9333,-52.3333,77.04,94,100,2.3,GF,2022-10-27 01:36:45,overcast clouds
26,Karasjok,69.4719,25.5112,27.12,98,98,1.25,NO,2022-10-27 01:36:45,overcast clouds
27,Georgetown,5.4112,100.3354,83.23,84,20,3.44,MY,2022-10-27 01:32:54,few clouds
28,Quelimane,-17.8786,36.8883,76.95,83,0,9.22,MZ,2022-10-27 01:36:46,clear sky
29,Puerto Colombia,10.9878,-74.9547,80.69,80,29,11.07,CO,2022-10-27 01:36:46,scattered clouds
30,Grindavik,63.8424,-22.4338,39.67,87,0,9.22,IS,2022-10-27 01:36:46,clear sky
31,Santiago De Cao,-7.9589,-79.2392,60.93,88,100,6.91,PE,2022-10-27 01:36:46,overcast clouds
32,Hithadhoo,-0.6,73.0833,82.2,75,35,7.67,MV,2022-10-27 01:36:47,scattered clouds
33,Olafsvik,64.8945,-23.7142,41.97,79,29,6.17,IS,2022-10-27 01:36:47,scattered clouds
34,Berga,60.392,5.328,54.88,94,75,14.97,NO,2022-10-27 01:36:47,broken clouds
35,Upernavik,72.7868,-56.1549,19.6,95,100,5.93,GL,2022-10-27 01:36:48,light snow
36,Huarmey,-10.0681,-78.1522,62.22,87,75,8.1,PE,2022-10-27 01:36:48,broken clouds
37,Parati,-23.2178,-44.7131,71.26,95,83,1.43,BR,2022-10-27 01:36:48,broken clouds
38,Jamestown,42.097,-79.2353,48.02,94,100,11.5,US,2022-10-27 01:36:49,mist
39,Luderitz,-26.6481,15.1594,59.04,80,0,8.79,NA,2022-10-27 01:36:49,clear sky
40,Itacare,-14.2775,-38.9967,72.21,90,49,3.11,BR,2022-10-27 01:36:49,scattered clouds
41,Clyde River,70.4692,-68.5914,25.03,100,100,26.46,CA,2022-10-27 01:36:50,light snow
42,Castro,-24.7911,-50.0119,58.82,61,4,3.15,BR,2022-10-27 01:36:50,clear sky
43,Mundi,22.0667,76.5,69.67,57,0,2.71,IN,2022-10-27 01:36:50,clear sky
44,Knysna,-34.0363,23.0471,60.93,78,4,4.65,ZA,2022-10-27 01:37:51,clear sky
45,Libreville,0.3925,9.4537,80.62,89,75,3.44,GA,2022-10-27 01:37:51,thunderstorm
46,Hermanus,-34.4187,19.2345,60.8,93,100,5.64,ZA,2022-10-27 01:37:51,overcast clouds
47,Port Elizabeth,-33.918,25.5701,62.89,94,20,8.05,ZA,2022-10-27 01:37:52,few clouds
48,Chicama,-7.8447,-79.1469,59.54,82,91,5.23,PE,2022-10-27 01:37:52,overcast clouds
49,Chake Chake,-5.2459,39.7666,74.35,88,9,3.94,TZ,2022-10-27 01:37:52,clear sky
50,Agirish,61.9247,63.0231,26.17,75,100,7.56,RU,2022-10-27 01:37:52,overcast clouds
51,Marawi,7.9986,124.2928,80.51,67,100,2.21,PH,2022-10-27 01:37:53,overcast clouds
52,Orda,57.1951,56.9091,25.9,84,26,5.93,RU,2022-10-27 01:37:53,scattered clouds
53,San Jose,37.3394,-121.895,64.27,52,40,9.22,US,2022-10-27 01:36:28,scattered clouds
54,Roquetas De Mar,36.7642,-2.6148,73.4,35,42,6.06,ES,2022-10-27 01:37:53,scattered clouds
55,Punta Arenas,-53.15,-70.9167,46.51,66,40,25.32,CL,2022-10-27 01:37:54,scattered clouds
56,Los Chiles,11.0333,-84.7167,74.26,94,100,3.38,CR,2022-10-27 01:37:54,overcast clouds
57,Torbay,47.6666,-52.7314,59.27,96,20,16.11,CA,2022-10-27 01:37:54,few clouds
58,Tiffin,41.1145,-83.178,48.33,78,23,10.0,US,2022-10-27 01:37:55,few clouds
59,Ostrovnoy,68.0531,39.5131,32.56,95,100,5.21,RU,2022-10-27 01:37:55,overcast clouds
60,Codrington,-38.2667,141.9667,57.22,93,100,13.49,AU,2022-10-27 01:37:55,light rain
61,Jumla,29.2747,82.1838,50.45,31,0,3.06,NP,2022-10-27 01:37:55,clear sky
62,Abnub,27.2696,31.1511,66.42,60,0,5.75,EG,2022-10-27 01:37:56,clear sky
63,Boddam,57.4667,-1.7833,52.18,82,50,20.8,GB,2022-10-27 01:37:56,scattered clouds
64,Cape Town,-33.9258,18.4232,66.38,84,0,13.0,ZA,2022-10-27 01:35:46,clear sky
65,Matagami,49.7502,-77.6328,32.11,100,100,14.97,CA,2022-10-27 01:37:56,snow
66,Narsaq,60.9167,-46.05,30.42,94,97,5.5,GL,2022-10-27 01:37:57,overcast clouds
67,Port Alfred,-33.5906,26.891,60.19,94,0,15.75,ZA,2022-10-27 01:37:57,clear sky
68,Umm Kaddadah,13.6017,26.6876,73.51,26,38,12.39,SD,2022-10-27 01:37:57,scattered clouds
69,Ihosy,-22.4,46.1167,64.15,93,32,3.58,MG,2022-10-27 01:37:58,scattered clouds
70,Santa Maria,-29.6842,-53.8069,70.9,64,40,12.66,BR,2022-10-27 01:37:58,moderate rain
71,Nizwa,22.9333,57.5333,73.9,27,0,3.18,OM,2022-10-27 01:37:58,clear sky
72,Honningsvag,70.9821,25.9704,33.55,86,75,2.3,NO,2022-10-27 01:37:59,broken clouds
73,Bambous Virieux,-20.3428,57.7575,72.21,83,40,8.05,MU,2022-10-27 01:37:59,light rain
74,Gulmarg,34.049,74.3921,40.01,40,0,1.45,IN,2022-10-27 01:37:59,clear sky
75,Masallatah,32.6167,14.0,69.73,66,10,5.86,LY,2022-10-27 01:38:00,clear sky
76,Abu Dhabi,24.4667,54.3667,80.62,61,0,2.3,AE,2022-10-27 01:35:55,clear sky
77,Mpika,-11.8343,31.4529,63.72,54,5,5.26,ZM,2022-10-27 01:38:00,clear sky
78,Jiwani,25.05,61.7417,82.92,43,0,9.89,PK,2022-10-27 01:38:01,clear sky
79,Walvis Bay,-22.9575,14.5053,60.1,95,5,4.03,NA,2022-10-27 01:38:01,clear sky
80,Iqaluit,63.7506,-68.5145,37.13,74,75,11.5,CA,2022-10-27 01:38:01,broken clouds
81,Beloha,-25.1667,45.05,67.96,94,6,3.96,MG,2022-10-27 01:38:02,clear sky
82,Sao Joao Da Barra,-21.6403,-41.0511,72.66,84,63,13.27,BR,2022-10-27 01:38:02,broken clouds
83,Sokoni,-6.4333,39.55,78.01,77,87,11.32,TZ,2022-10-27 01:38:03,overcast clouds
84,Sisimiut,66.9395,-53.6735,29.62,66,100,14.92,GL,2022-10-27 01:38:03,overcast clouds
85,Riyadh,24.6877,46.7219,64.54,26,42,5.06,SA,2022-10-27 01:38:03,scattered clouds
86,Qaanaaq,77.484,-69.3632,-0.22,71,7,9.37,GL,2022-10-27 01:38:04,clear sky
87,Axim,4.8699,-2.2405,77.43,89,100,5.82,GH,2022-10-27 01:38:04,overcast clouds
88,Saldanha,-33.0117,17.9442,60.55,93,100,18.28,ZA,2022-10-27 01:38:04,overcast clouds
89,Chelmsford,51.7357,0.4696,60.85,96,100,1.01,GB,2022-10-27 01:38:05,overcast clouds
90,Jalu,29.0331,21.5482,66.29,58,0,6.6,LY,2022-10-27 01:38:05,clear sky
91,Salinopolis,-0.6136,-47.3561,79.93,77,100,11.65,BR,2022-10-27 01:38:05,overcast clouds
92,Padang,-0.9492,100.3543,78.85,74,77,2.42,ID,2022-10-27 01:39:06,broken clouds
93,Rio Grande,-32.035,-52.0986,65.21,95,100,14.09,BR,2022-10-27 01:39:06,light rain
94,Hellin,38.5106,-1.701,64.56,45,54,2.17,ES,2022-10-27 01:39:07,broken clouds
95,Kavaratti,10.5669,72.642,81.34,59,4,8.28,IN,2022-10-27 01:39:07,clear sky
96,Taoudenni,22.6783,-3.9836,79.66,15,100,11.27,ML,2022-10-27 01:39:08,overcast clouds
97,Rawson,-43.3002,-65.1023,63.45,31,0,19.73,AR,2022-10-27 01:39:08,clear sky
98,Beyneu,45.3167,55.2,38.23,50,99,10.58,KZ,2022-10-27 01:39:08,overcast clouds
99,Contamana,-7.3333,-75.0167,81.66,63,100,2.48,PE,2022-10-27 01:39:09,overcast clouds
100,Richards Bay,-28.783,32.0377,67.51,80,92,3.18,ZA,2022-10-27 01:39:09,overcast clouds
101,Saint-Georges,12.0564,-61.7485,82.08,89,40,11.5,GD,2022-10-27 01:39:03,scattered clouds
102,Bolobo,-2.1667,16.2333,71.31,97,100,3.87,CD,2022-10-27 01:39:10,overcast clouds
103,Cap-Aux-Meules,47.3821,-61.8597,57.25,100,75,12.66,CA,2022-10-27 01:39:10,mist
104,Mahebourg,-20.4081,57.7,72.25,83,40,8.05,MU,2022-10-27 01:39:10,scattered clouds
105,Dikson,73.5069,80.5464,22.53,77,92,8.57,RU,2022-10-27 01:39:11,overcast clouds
106,Itaqui,-29.1253,-56.5531,66.6,97,70,4.43,BR,2022-10-27 01:39:11,broken clouds
107,Tabas,33.5959,56.9244,65.44,41,0,4.29,IR,2022-10-27 01:39:12,clear sky
108,Eresos,39.1667,25.9333,66.88,69,1,8.34,GR,2022-10-27 01:39:12,clear sky
109,Kangaatsiaq,68.3065,-53.4641,28.74,73,100,13.71,GL,2022-10-27 01:39:13,overcast clouds
110,Batayurt,43.3194,46.6854,53.42,78,100,6.08,RU,2022-10-27 01:39:13,overcast clouds
111,Marabba,12.35,32.1833,78.37,21,19,8.66,SD,2022-10-27 01:39:14,few clouds
112,Mayumba,-3.432,10.6554,76.26,92,100,6.69,GA,2022-10-27 01:39:14,light rain
113,Amsterdam,52.374,4.8897,58.89,93,20,6.91,NL,2022-10-27 01:39:14,few clouds
114,Manta,-0.95,-80.7333,69.58,83,100,8.05,EC,2022-10-27 01:39:15,overcast clouds
115,Savannah Bight,16.45,-85.85,82.98,69,88,11.48,HN,2022-10-27 01:39:15,overcast clouds
116,Antofagasta,-23.65,-70.4,58.28,78,44,4.92,CL,2022-10-27 01:38:13,scattered clouds
117,Vila Franca Do Campo,37.7167,-25.4333,61.21,75,100,12.08,PT,2022-10-27 01:39:15,light rain
118,Pangnirtung,66.1451,-65.7125,28.8,96,100,8.23,CA,2022-10-27 01:39:16,snow
119,Constitucion,-35.3333,-72.4167,53.1,82,6,11.95,CL,2022-10-27 01:39:16,clear sky
120,Okulovka,58.4008,33.2908,45.23,98,100,4.7,RU,2022-10-27 01:39:16,overcast clouds
121,Monaghan,54.25,-6.9667,54.39,93,99,12.19,IE,2022-10-27 01:39:17,overcast clouds
122,Belyy Yar,53.6039,91.3903,19.29,93,100,2.24,RU,2022-10-27 01:39:17,overcast clouds
123,Formello,42.0801,12.3998,66.27,89,35,4.12,IT,2022-10-27 01:39:18,scattered clouds
124,Kabwe,-14.4469,28.4464,74.05,39,83,7.52,ZM,2022-10-27 01:39:18,broken clouds
125,Klaksvik,62.2266,-6.589,49.12,97,100,7.74,FO,2022-10-27 01:39:19,overcast clouds
126,Traiguen,-38.25,-72.6833,44.19,93,0,3.47,CL,2022-10-27 01:39:19,clear sky
127,Roura,4.7263,-52.3274,76.91,94,100,2.3,GF,2022-10-27 01:39:19,overcast clouds
128,Ponta Do Sol,32.6667,-17.1,72.23,77,43,7.54,PT,2022-10-27 01:39:20,scattered clouds
129,Mar Del Plata,-38.0023,-57.5575,56.08,93,75,11.99,AR,2022-10-27 01:39:20,broken clouds
130,Awjilah,29.1081,21.2869,65.82,71,0,6.82,LY,2022-10-27 01:39:21,clear sky
131,Humpolec,49.5415,15.3593,48.09,96,46,4.85,CZ,2022-10-27 01:39:21,scattered clouds
132,San Juan Bautista,-14.0108,-75.7358,62.51,70,0,2.44,PE,2022-10-27 01:39:22,clear sky
133,Berlevag,70.8578,29.0864,31.95,86,100,6.91,NO,2022-10-27 01:39:22,overcast clouds
134,Grand Gaube,-20.0064,57.6608,72.37,67,68,5.99,MU,2022-10-27 01:39:22,broken clouds
135,Trelleborg,55.3751,13.1569,55.35,93,100,10.58,SE,2022-10-27 01:39:23,overcast clouds
136,Salalah,17.0151,54.0924,73.49,68,0,3.44,OM,2022-10-27 01:36:47,clear sky
137,Cockburn Town,21.4612,-71.1419,80.51,66,4,6.2,TC,2022-10-27 01:40:23,clear sky
138,Yekaterinovka,52.0508,44.3451,33.49,97,100,18.19,RU,2022-10-27 01:40:24,light snow
139,Lodwar,3.1191,35.5973,81.75,53,27,11.25,KE,2022-10-27 01:40:25,scattered clouds
140,Bathsheba,13.2167,-59.5167,83.01,78,20,21.85,BB,2022-10-27 01:40:25,few clouds
141,Cidreira,-30.1811,-50.2056,66.9,94,100,6.4,BR,2022-10-27 01:40:26,light rain
142,Yaroslavl,57.6299,39.8737,31.8,80,0,4.47,RU,2022-10-27 01:40:26,clear sky
143,Lasa,46.6166,10.7002,52.68,68,28,0.87,IT,2022-10-27 01:40:26,scattered clouds
144,Kamenka,51.3223,42.7678,37.29,93,100,21.39,RU,2022-10-27 01:40:27,overcast clouds
145,Domat,46.8348,9.4508,57.07,76,42,4.65,CH,2022-10-27 01:40:27,scattered clouds
146,Bengkulu,-3.8004,102.2655,79.16,80,100,5.08,ID,2022-10-27 01:40:28,moderate rain
147,Mahibadhoo,3.7833,72.9667,80.83,79,10,6.69,MV,2022-10-27 01:40:28,clear sky
148,Brighton,50.8284,-0.1395,62.31,94,100,8.01,GB,2022-10-27 01:40:29,overcast clouds
149,Thompson,55.7435,-97.8558,23.16,93,0,3.44,CA,2022-10-27 01:35:57,clear sky
150,Kajaani,64.2273,27.7285,33.85,93,100,10.36,FI,2022-10-27 01:40:29,overcast clouds
151,Qaqortoq,60.7167,-46.0333,31.15,96,99,5.61,GL,2022-10-27 01:40:29,overcast clouds
152,Victoria,22.2855,114.1577,79.03,68,41,10.0,HK,2022-10-27 01:40:16,scattered clouds
153,Kayerkan,69.3497,87.7602,9.99,93,100,8.05,RU,2022-10-27 01:40:30,overcast clouds
154,Trairi,-3.2778,-39.2689,77.38,75,100,8.72,BR,2022-10-27 01:35:48,overcast clouds
155,Luau,-10.7073,22.2247,64.96,95,100,3.56,AO,2022-10-27 01:40:31,overcast clouds
156,Ollioules,43.1352,5.848,69.46,81,75,4.0,FR,2022-10-27 01:40:31,broken clouds
157,Sorland,67.667,12.6934,42.66,64,100,5.37,NO,2022-10-27 01:40:31,overcast clouds
158,Turiacu,-1.6633,-45.3717,75.06,86,100,3.85,BR,2022-10-27 01:40:32,overcast clouds
159,El Alto,-4.2714,-81.2147,61.61,85,41,14.72,PE,2022-10-27 01:40:32,scattered clouds
160,Ribeira Grande,38.5167,-28.7,60.91,58,100,19.53,PT,2022-10-27 01:40:32,light rain
161,Los Llanos De Aridane,28.6585,-17.9182,65.95,49,0,8.01,ES,2022-10-27 01:40:33,clear sky
162,Roscrea,52.9511,-7.8017,57.34,91,100,10.33,IE,2022-10-27 01:40:33,overcast clouds
163,Chancay,-11.5714,-77.2672,61.11,84,100,7.38,PE,2022-10-27 01:40:33,overcast clouds
164,Wexford,52.3342,-6.4575,58.89,96,100,10.0,IE,2022-10-27 01:36:20,moderate rain
165,Sigayevo,56.4216,53.7757,27.37,78,89,4.7,RU,2022-10-27 01:40:34,overcast clouds
166,Chunhuhub,19.55,-88.6833,75.74,82,22,1.68,MX,2022-10-27 01:40:34,few clouds
167,Vestmannaeyjar,63.4427,-20.2734,41.95,78,68,11.92,IS,2022-10-27 01:40:34,broken clouds
168,Bandarbeyla,9.4942,50.8122,77.92,85,40,7.34,SO,2022-10-27 01:40:35,light rain
169,Lieksa,63.3167,30.0167,39.67,94,99,7.54,FI,2022-10-27 01:40:35,overcast clouds
170,Gamba,-2.65,10.0,76.59,91,54,3.69,GA,2022-10-27 01:40:35,broken clouds
171,Andenes,69.3143,16.1194,36.93,87,100,8.05,NO,2022-10-27 01:40:36,overcast clouds
172,Turukhansk,65.8167,87.9833,7.81,96,97,7.49,RU,2022-10-27 01:40:36,overcast clouds
173,Manaure,11.7751,-72.4445,81.37,77,100,9.73,CO,2022-10-27 01:40:36,overcast clouds
174,Tiznit,29.5833,-9.5,75.02,19,0,11.21,MA,2022-10-27 01:36:19,clear sky
175,Chokwe,-24.5333,32.9833,72.1,89,91,8.59,MZ,2022-10-27 01:40:37,overcast clouds
176,Alto Araguaia,-17.3147,-53.2153,75.74,57,28,6.2,BR,2022-10-27 01:40:37,scattered clouds
177,Bhaderwah,32.9784,75.7186,50.88,56,0,2.37,IN,2022-10-27 01:40:37,clear sky
178,Havoysund,70.9963,24.6622,34.03,82,100,9.51,NO,2022-10-27 01:40:38,light snow
179,Mitu,1.1983,-70.1733,75.52,90,100,0.43,CO,2022-10-27 01:40:38,overcast clouds
180,Parbatipur,25.6649,88.9247,72.25,68,0,2.95,BD,2022-10-27 01:40:38,clear sky
181,Ponta Delgada,37.7333,-25.6667,61.52,72,75,18.41,PT,2022-10-27 01:40:38,light intensity shower rain
182,Omboue,-1.5746,9.2618,76.8,91,100,5.12,GA,2022-10-27 01:41:39,light rain
183,Souillac,-20.5167,57.5167,71.98,83,40,8.05,MU,2022-10-27 01:41:39,scattered clouds
184,Maarianhamina,60.0973,19.9348,44.46,100,100,5.75,AX,2022-10-27 01:41:40,overcast clouds
185,Moose Factory,51.2585,-80.6094,35.6,93,100,6.91,CA,2022-10-27 01:41:40,overcast clouds
186,Hukuntsi,-24.0,21.75,67.84,68,77,8.61,BW,2022-10-27 01:41:40,broken clouds
187,Marsa Matruh,31.3525,27.2453,62.8,82,0,3.44,EG,2022-10-27 01:41:40,clear sky
188,Paragominas,-2.9667,-47.4833,72.36,97,100,2.77,BR,2022-10-27 01:41:41,overcast clouds
189,Talcahuano,-36.7167,-73.1167,55.08,82,0,10.36,CL,2022-10-27 01:41:41,clear sky
190,La Rioja,42.25,-2.5,56.98,54,100,9.13,ES,2022-10-27 01:41:42,overcast clouds
191,Dhidhdhoo,6.8833,73.1,81.68,68,5,1.07,MV,2022-10-27 01:41:42,clear sky
192,Carnarvon,-24.8667,113.6333,70.27,54,0,22.39,AU,2022-10-27 01:41:42,clear sky
193,Caravelas,-17.7125,-39.2481,71.26,90,18,4.85,BR,2022-10-27 01:41:43,few clouds
194,Ailigandi,9.2333,-78.0167,79.0,85,98,5.37,PA,2022-10-27 01:41:43,light rain
195,Dalaba,10.7,-12.25,62.47,77,0,2.86,GN,2022-10-27 01:41:43,clear sky
196,Gornopravdinsk,60.05,69.9,23.29,93,7,3.4,RU,2022-10-27 01:41:43,clear sky
197,Faya,18.3851,42.4509,50.52,34,67,1.92,SA,2022-10-27 01:41:44,broken clouds
198,Marsh Harbour,26.5412,-77.0636,77.61,60,0,8.77,BS,2022-10-27 01:41:44,clear sky
199,Jhelum,32.9331,73.7264,67.26,42,0,3.42,PK,2022-10-27 01:41:44,clear sky
200,Zhezkazgan,47.8043,67.7144,30.18,74,100,17.9,KZ,2022-10-27 01:41:45,overcast clouds
201,Villa Carlos Paz,-31.4241,-64.4978,66.4,42,0,5.17,AR,2022-10-27 01:41:45,clear sky
202,The Valley,18.217,-63.0578,83.1,76,100,19.64,AI,2022-10-27 01:41:45,overcast clouds
203,Mutoko,-17.397,32.2268,62.6,70,7,3.85,ZW,2022-10-27 01:41:46,clear sky
204,Donji Milanovac,44.4627,22.1523,53.62,73,100,3.38,RS,2022-10-27 01:41:46,overcast clouds
205,Marsala,37.7966,12.4352,72.93,82,0,4.61,IT,2022-10-27 01:41:46,clear sky
206,Eyl,7.9803,49.8164,77.13,69,11,5.86,SO,2022-10-27 01:41:47,few clouds
207,San Rafael,-34.6177,-68.3301,65.93,26,0,13.11,AR,2022-10-27 01:39:56,clear sky
208,Jacareacanga,-6.2222,-57.7528,78.6,74,100,2.55,BR,2022-10-27 01:41:47,overcast clouds
209,Coihaique,-45.5752,-72.0662,49.95,46,0,9.22,CL,2022-10-27 01:41:47,clear sky
210,Kondagaon,19.6,81.6667,66.96,75,0,1.5,IN,2022-10-27 01:41:48,clear sky
211,Araouane,18.9048,-3.5265,80.85,18,4,7.94,ML,2022-10-27 01:41:48,clear sky
212,Ilulissat,69.2167,-51.1,28.42,69,100,2.3,GL,2022-10-27 01:41:48,overcast clouds
213,Acarau,-2.8856,-40.12,78.62,75,100,14.34,BR,2022-10-27 01:41:28,overcast clouds
214,Carutapera,-1.195,-46.02,78.21,78,100,6.4,BR,2022-10-27 01:41:49,overcast clouds
215,Chapais,49.7834,-74.8492,58.78,92,92,7.07,CA,2022-10-27 01:41:49,overcast clouds
216,Sompeta,18.9333,84.6,76.96,71,0,4.54,IN,2022-10-27 01:41:49,clear sky
217,Najran,17.4924,44.1277,57.85,31,1,2.33,SA,2022-10-27 01:41:50,clear sky
218,Krylovskaya,46.3194,39.9711,54.93,96,92,10.54,RU,2022-10-27 01:41:50,overcast clouds
219,Sargatskoye,55.6101,73.4972,31.1,96,100,14.45,RU,2022-10-27 01:41:50,light snow
220,Margate,51.3813,1.3862,60.31,94,100,1.99,GB,2022-10-27 01:41:51,overcast clouds
221,Arlit,18.7369,7.3853,74.68,22,0,9.06,NE,2022-10-27 01:41:51,clear sky
222,Kaputa,-8.4689,29.6619,75.63,53,100,4.14,ZM,2022-10-27 01:41:51,overcast clouds
223,Comodoro Rivadavia,-45.8667,-67.5,60.66,29,100,34.52,AR,2022-10-27 01:41:52,dust
224,Obudovac,44.965,18.6122,51.26,78,13,2.91,BA,2022-10-27 01:41:52,few clouds
225,Bilma,18.6853,12.9164,70.95,23,0,7.96,NE,2022-10-27 01:42:52,clear sky
226,Sinj,43.7036,16.6394,62.55,73,1,5.61,HR,2022-10-27 01:42:52,clear sky
227,Vuktyl,63.8567,57.3094,26.46,90,100,12.01,RU,2022-10-27 01:42:53,overcast clouds
228,Robertsport,6.7533,-11.3686,80.02,81,75,7.43,LR,2022-10-27 01:42:53,light rain
229,Lagoa,39.05,-27.9833,60.85,53,96,18.84,PT,2022-10-27 01:42:53,overcast clouds
