City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
230,Beniganj,27.2833,80.45,69.69,60,0,0.43,IN,2022-10-27 01:42:54,clear sky
231,Qasigiannguit,68.8193,-51.1922,28.65,83,100,4.25,GL,2022-10-27 01:42:54,overcast clouds
232,Sur,22.5667,59.5289,78.64,53,0,2.3,OM,2022-10-27 01:42:54,clear sky
233,Nisia Floresta,-6.0911,-35.2086,77.38,85,68,6.71,BR,2022-10-27 01:42:54,broken clouds
234,Samarkand,39.6542,66.9597,44.02,87,0,2.3,UZ,2022-10-27 01:42:55,clear sky
235,Saint George,37.1041,-113.5841,64.99,21,0,10.36,US,2022-10-27 01:41:08,clear sky
236,Hobyo,5.3505,48.5268,78.84,84,100,8.75,SO,2022-10-27 01:42:55,light rain
237,Vila Velha,-20.3297,-40.2925,75.15,89,40,4.61,BR,2022-10-27 01:42:39,scattered clouds
238,Sinop,41.7711,34.8709,50.5,90,48,3.36,TR,2022-10-27 01:42:55,scattered clouds
239,Silvan,38.1419,41.0081,50.29,59,99,1.14,TR,2022-10-27 01:40:52,overcast clouds
240,Tambura,5.6,27.4667,67.59,71,35,2.98,SS,2022-10-27 01:42:56,scattered clouds
241,La Sarre,48.8002,-79.1996,33.53,98,100,12.12,CA,2022-10-27 01:42:56,snow
242,Korla,41.7597,86.1469,53.82,36,97,6.85,CN,2022-10-27 01:42:56,overcast clouds
243,Charlestown,-32.95,151.6667,81.1,50,91,13.82,AU,2022-10-27 01:42:33,overcast clouds
244,Hambantota,6.1241,81.1185,73.74,100,87,2.3,LK,2022-10-27 01:42:57,overcast clouds
245,Dingle,10.9995,122.6711,84.31,78,100,9.26,PH,2022-10-27 01:42:57,overcast clouds
246,Trinidad,-14.8333,-64.9,80.37,76,36,4.27,BO,2022-10-27 01:42:57,scattered clouds
247,Cervo,43.6702,-7.4101,62.87,86,72,6.82,ES,2022-10-27 01:42:58,broken clouds
248,Thrissur,10.5167,76.2167,76.98,82,7,2.71,IN,2022-10-27 01:42:58,clear sky
249,Yarmouth,41.7057,-70.2286,66.67,98,100,4.61,US,2022-10-27 01:42:58,fog
250,Onguday,50.75,86.15,35.46,76,41,3.33,RU,2022-10-27 01:42:59,scattered clouds
251,Iracoubo,5.4802,-53.2011,77.05,89,100,8.9,GF,2022-10-27 01:42:59,overcast clouds
252,Santa Cruz De Tenerife,28.4682,-16.2546,71.46,87,75,6.91,ES,2022-10-27 01:43:00,broken clouds
253,Oum Hadjer,13.2954,19.6966,75.97,17,23,9.73,TD,2022-10-27 01:43:00,few clouds
254,Fontem,5.4685,9.8818,65.34,89,74,3.76,CM,2022-10-27 01:43:00,broken clouds
255,Praia Da Vitoria,38.7333,-27.0667,56.75,88,40,17.49,PT,2022-10-27 01:43:01,scattered clouds
256,Reinosa,42.9996,-4.138,70.47,48,100,15.14,ES,2022-10-27 01:39:18,overcast clouds
257,Buraydah,26.326,43.975,72.05,22,100,8.9,SA,2022-10-27 01:43:01,overcast clouds
258,Aiquile,-18.2041,-65.1807,66.02,68,4,3.87,BO,2022-10-27 01:43:03,clear sky
259,Hofn,64.2539,-15.2082,41.92,82,11,19.3,IS,2022-10-27 01:43:03,few clouds
260,Melnikovo,56.5558,84.085,33.26,90,100,5.5,RU,2022-10-27 01:43:04,light snow
261,Dimona,31.0667,35.0333,65.46,74,0,4.05,IL,2022-10-27 01:43:04,clear sky
262,Birjand,32.8663,59.2211,46.87,46,0,6.91,IR,2022-10-27 01:43:04,clear sky
263,Lulea,65.5842,22.1547,30.27,100,100,1.14,SE,2022-10-27 01:43:05,mist
264,Gayeri,12.6497,0.4931,80.85,32,100,7.27,BF,2022-10-27 01:43:05,overcast clouds
265,Krasnouralsk,58.3638,60.0407,23.22,86,23,5.79,RU,2022-10-27 01:43:05,few clouds
266,Kyzyl-Suu,42.3414,78.0056,39.49,60,66,6.78,KG,2022-10-27 01:43:06,broken clouds
267,Zagyvarekas,47.2667,20.1333,52.12,96,0,2.3,HU,2022-10-27 01:43:06,clear sky
268,San Jacinto,33.7839,-116.9586,70.02,57,2,3.83,US,2022-10-27 01:43:06,clear sky
269,Kruisfontein,-34.0033,24.7314,55.89,91,0,5.99,ZA,2022-10-27 01:43:07,clear sky
270,Meulaboh,4.1363,96.1285,78.12,86,91,2.8,ID,2022-10-27 01:43:07,overcast clouds
271,Finspang,58.7058,15.7674,47.71,97,100,4.88,SE,2022-10-27 01:44:08,overcast clouds
272,Maun,-19.9833,23.4167,73.36,56,0,4.61,BW,2022-10-27 01:40:27,clear sky
273,Bodden Town,19.2833,-81.25,82.4,69,20,8.05,KY,2022-10-27 01:44:08,few clouds
274,Marzuq,14.4,46.4667,63.19,30,5,0.89,YE,2022-10-27 01:44:09,clear sky
275,Thiers,45.8333,3.5,59.32,74,11,4.56,FR,2022-10-27 01:44:09,few clouds
276,Hamilton,39.1834,-84.5333,50.09,74,100,5.75,US,2022-10-27 01:42:33,overcast clouds
277,Kutum,14.2,24.6667,65.03,33,85,7.09,SD,2022-10-27 01:44:10,overcast clouds
278,Sept-Iles,50.2001,-66.3821,54.12,96,75,11.5,CA,2022-10-27 01:41:56,broken clouds
279,Kamien Pomorski,53.9685,14.7726,48.56,92,99,8.66,PL,2022-10-27 01:44:10,overcast clouds
280,Litomysl,49.8681,16.313,56.26,90,52,2.19,CZ,2022-10-27 01:44:10,broken clouds
281,Dudinka,69.4058,86.1778,7.75,97,92,10.6,RU,2022-10-27 01:44:11,overcast clouds
282,Kayes,14.0,-11.0,79.56,30,7,1.59,ML,2022-10-27 01:44:11,clear sky
283,Carmo Do Paranaiba,-19.0008,-46.3161,69.75,67,0,4.65,BR,2022-10-27 01:41:58,clear sky
284,Grosseto,42.8333,11.25,67.91,88,45,4.61,IT,2022-10-27 01:44:12,mist
285,Nouadhibou,20.931,-17.0347,71.58,78,100,12.66,MR,2022-10-27 01:44:12,overcast clouds
286,Freeport,40.6576,-73.5832,66.29,86,75,12.66,US,2022-10-27 01:44:12,broken clouds
287,Jinka,5.65,36.65,63.34,85,99,3.15,ET,2022-10-27 01:44:13,light rain
288,Maraba,-5.3686,-49.1178,80.78,89,0,5.75,BR,2022-10-27 01:40:30,clear sky
289,Charyshskoye,51.3978,83.5598,39.83,86,99,6.15,RU,2022-10-27 01:44:14,overcast clouds
290,Gubkinskiy,64.434,76.5026,15.64,92,27,11.52,RU,2022-10-27 01:44:14,scattered clouds
291,Matara,5.9485,80.5353,76.06,83,99,5.06,LK,2022-10-27 01:44:14,overcast clouds
292,Sillamae,59.3997,27.7547,49.64,98,100,9.66,EE,2022-10-27 01:44:15,overcast clouds
293,Aksarka,66.5606,67.7975,27.25,81,100,16.82,RU,2022-10-27 01:44:15,overcast clouds
294,Hanko,59.8333,22.95,45.05,84,88,10.94,FI,2022-10-27 01:44:16,overcast clouds
295,Shubarshi,48.5872,57.1869,28.26,82,6,5.17,KZ,2022-10-27 01:44:16,clear sky
296,Sao Filipe,14.8961,-24.4956,79.75,76,100,5.23,CV,2022-10-27 01:44:16,overcast clouds
297,General Salgado,-20.6483,-50.3606,76.68,31,0,6.46,BR,2022-10-27 01:44:17,clear sky
298,Karia,11.7306,11.1629,74.08,23,15,8.41,NG,2022-10-27 01:44:17,few clouds
299,Madimba,-10.4,40.3333,72.23,87,100,4.34,TZ,2022-10-27 01:44:18,overcast clouds
300,Akhaldaba,41.654,42.1516,46.96,72,37,2.33,GE,2022-10-27 01:44:18,scattered clouds
301,Diplo,24.4667,69.584,75.16,85,0,6.38,PK,2022-10-27 01:44:19,clear sky
302,Sechura,-5.5569,-80.8222,63.75,80,24,12.01,PE,2022-10-27 01:44:19,few clouds
303,Cap Malheureux,-19.9842,57.6142,72.46,67,58,5.99,MU,2022-10-27 01:44:19,broken clouds
304,Impfondo,1.6381,18.0667,69.64,98,100,0.81,CG,2022-10-27 01:44:20,overcast clouds
305,Raudeberg,61.9875,5.1352,54.27,1,100,24.34,NO,2022-10-27 01:44:20,overcast clouds
306,Chimore,-16.9833,-65.1333,76.41,91,97,2.75,BO,2022-10-27 01:44:20,overcast clouds
307,Chandler,33.3062,-111.8412,73.98,24,0,3.44,US,2022-10-27 01:42:30,clear sky
308,San Carlos De Bariloche,-41.1456,-71.3082,48.02,57,40,23.02,AR,2022-10-27 01:39:32,scattered clouds
309,Saint-Paul,-21.0096,55.2707,72.36,82,100,3.53,RE,2022-10-27 01:42:52,light rain
310,Carballo,43.213,-8.691,67.87,84,61,10.04,ES,2022-10-27 01:44:21,broken clouds
311,Barcelos,41.5388,-8.6151,68.14,88,98,7.87,PT,2022-10-27 01:44:22,overcast clouds
312,Oranjemund,-28.55,16.4333,56.82,96,8,4.83,NA,2022-10-27 01:44:22,clear sky
313,Shakiso,5.75,38.9167,56.7,98,81,2.73,ET,2022-10-27 01:44:23,broken clouds
314,Port Blair,11.6667,92.75,78.84,94,40,2.3,IN,2022-10-27 01:44:23,mist
315,Port-Gentil,-0.7193,8.7815,78.33,86,100,5.55,GA,2022-10-27 01:44:23,moderate rain
316,Tahoua,14.8888,5.2692,77.47,17,100,10.42,NE,2022-10-27 01:44:24,overcast clouds
317,Sovetskiy,61.3614,63.5842,26.04,76,67,6.11,RU,2022-10-27 01:45:24,broken clouds
318,Mokrous,51.2333,47.5167,36.03,70,100,13.04,RU,2022-10-27 01:45:25,overcast clouds
319,Porto Nacional,-10.7081,-48.4172,78.8,80,29,1.88,BR,2022-10-27 01:45:26,scattered clouds
320,Urucara,-2.5364,-57.76,76.5,87,100,2.17,BR,2022-10-27 01:45:26,overcast clouds
321,Marrakesh,31.6315,-8.0083,69.87,35,0,4.61,MA,2022-10-27 01:45:27,clear sky
322,Webster,42.0501,-71.8801,66.07,95,92,4.83,US,2022-10-27 01:44:12,overcast clouds
323,Mwense,-10.3845,28.698,76.33,47,99,2.57,ZM,2022-10-27 01:45:27,overcast clouds
324,San Juan,-31.5375,-68.5364,72.99,26,0,9.33,AR,2022-10-27 01:45:28,clear sky
325,Sao Joao Do Piaui,-8.3581,-42.2467,74.14,90,100,3.02,BR,2022-10-27 01:45:28,overcast clouds
326,Maceio,-9.6658,-35.7353,78.24,83,75,2.3,BR,2022-10-27 01:44:22,broken clouds
327,Qena,26.1615,32.7183,69.94,56,0,4.63,EG,2022-10-27 01:45:28,clear sky
328,Namibe,-15.1961,12.1522,67.57,77,99,5.1,AO,2022-10-27 01:45:29,overcast clouds
329,Aleppo,36.25,37.5,62.17,53,9,8.43,SY,2022-10-27 01:45:29,clear sky
330,Parrita,9.5201,-84.3225,77.72,88,100,2.68,CR,2022-10-27 01:45:30,overcast clouds
331,Khudumelapye,-23.8833,24.75,74.37,42,100,12.73,BW,2022-10-27 01:45:30,overcast clouds
332,Tazovskiy,67.4667,78.7,23.41,95,100,15.23,RU,2022-10-27 01:45:30,light snow
333,Sault Sainte Marie,46.5168,-84.3333,41.29,65,100,17.27,CA,2022-10-27 01:42:27,overcast clouds
334,Chabahar,25.2919,60.643,82.87,42,0,4.54,IR,2022-10-27 01:45:31,clear sky
335,Husavik,66.0449,-17.3389,38.12,93,98,5.06,IS,2022-10-27 01:45:31,overcast clouds
336,Santa Vitoria Do Palmar,-33.5189,-53.3681,64.08,94,100,12.3,BR,2022-10-27 01:45:32,overcast clouds
337,Bat Khela,34.6167,71.9714,62.42,42,0,6.33,PK,2022-10-27 01:45:32,clear sky
338,Lexington Park,38.2668,-76.4538,60.48,93,0,4.61,US,2022-10-27 01:45:32,mist
339,Otjimbingwe,-22.35,16.1333,71.58,43,33,3.51,NA,2022-10-27 01:45:33,scattered clouds
340,Druzhba,52.0428,33.9453,42.12,92,100,8.7,UA,2022-10-27 01:45:33,overcast clouds
341,Osypenko,46.9136,36.8253,54.3,88,100,11.88,UA,2022-10-27 01:45:33,overcast clouds
342,Darnah,32.767,22.6367,68.54,81,0,9.13,LY,2022-10-27 01:45:34,clear sky
343,Kautokeino,69.0125,23.0412,22.1,91,43,1.28,NO,2022-10-27 01:45:34,scattered clouds
344,Agadez,19.75,10.25,67.78,28,0,11.9,NE,2022-10-27 01:45:35,clear sky
345,Bekhtery,46.251,32.2927,53.06,87,5,9.4,UA,2022-10-27 01:45:35,clear sky
346,Mabaruma,8.2,-59.7833,73.96,97,88,2.95,GY,2022-10-27 01:45:35,overcast clouds
347,Great Yarmouth,52.6083,1.7305,59.02,92,100,10.18,GB,2022-10-27 01:45:35,overcast clouds
348,Borgarnes,64.5383,-21.9206,37.45,87,56,7.85,IS,2022-10-27 01:45:36,broken clouds
349,Sitrah,26.1547,50.6206,82.4,74,20,2.3,BH,2022-10-27 01:45:36,few clouds
350,Kabo,7.6994,18.629,74.64,60,98,2.82,CF,2022-10-27 01:45:36,overcast clouds
351,Kalangala,-0.3089,32.225,70.95,77,72,8.05,UG,2022-10-27 01:45:37,light rain
352,Tunceli,39.1083,39.5471,51.08,59,63,3.4,TR,2022-10-27 01:45:37,broken clouds
353,Banfora,10.6333,-4.7667,77.61,66,67,2.19,BF,2022-10-27 01:45:37,broken clouds
354,Kigoma,-4.8769,29.6267,75.9,70,93,3.09,TZ,2022-10-27 01:45:38,overcast clouds
355,Bobrovytsya,50.75,31.3833,46.04,94,21,10.56,UA,2022-10-27 01:45:38,few clouds
356,Harper,4.375,-7.7169,77.11,88,99,5.82,LR,2022-10-27 01:45:38,light rain
357,Beisfjord,68.3751,17.5988,39.04,91,100,0.6,NO,2022-10-27 01:45:39,overcast clouds
358,Nanortalik,60.1432,-45.2371,33.4,98,99,3.67,GL,2022-10-27 01:45:39,overcast clouds
359,Opuwo,-18.0607,13.84,67.41,37,10,2.3,NA,2022-10-27 01:45:39,clear sky
360,Arak,34.0917,49.6892,54.66,40,14,2.01,IR,2022-10-27 01:45:40,few clouds
361,Matay,28.419,30.7792,68.54,70,0,8.63,EG,2022-10-27 01:45:40,clear sky
362,Kuminskiy,58.6667,66.5667,23.92,87,7,4.34,RU,2022-10-27 01:45:40,clear sky
363,Saint-Gaudens,43.0833,0.6667,57.02,52,64,7.38,FR,2022-10-27 01:46:41,broken clouds
364,Ambilobe,-13.2,49.05,67.6,76,34,4.14,MG,2022-10-27 01:46:41,scattered clouds
365,Schrobenhausen,48.55,11.2667,53.28,100,100,0.0,DE,2022-10-27 01:46:41,fog
366,Kinna,57.5073,12.6946,56.75,96,100,7.45,SE,2022-10-27 01:46:42,overcast clouds
367,Maniitsoq,65.4167,-52.9,32.45,97,100,22.26,GL,2022-10-27 01:46:42,snow
368,Sydney Mines,46.2367,-60.2177,64.15,96,100,5.75,CA,2022-10-27 01:46:42,mist
369,Alvorada,-12.48,-49.1247,76.41,69,34,4.7,BR,2022-10-27 01:46:42,scattered clouds
370,Neyvo-Shaytanskiy,57.7286,61.2496,22.59,91,15,4.7,RU,2022-10-27 01:46:43,few clouds
371,Trelew,-43.249,-65.3051,64.2,25,0,21.3,AR,2022-10-27 01:46:18,clear sky
372,Mehamn,71.0357,27.8492,31.91,93,75,6.91,NO,2022-10-27 01:46:43,broken clouds
373,Nantucket,41.2835,-70.0995,64.54,99,100,8.05,US,2022-10-27 01:46:16,fog
374,Kusadak,44.3997,20.8033,53.89,71,93,1.48,RS,2022-10-27 01:46:43,overcast clouds
375,Naryan-Mar,67.6713,53.087,29.03,96,100,17.94,RU,2022-10-27 01:46:44,light snow
376,Pisco,-13.7,-76.2167,60.85,82,0,16.11,PE,2022-10-27 01:44:53,clear sky
377,Dehloran,32.6941,47.2679,80.87,18,63,4.12,IR,2022-10-27 01:46:44,broken clouds
378,Tutoia,-2.7619,-42.2744,79.18,77,100,10.87,BR,2022-10-27 01:46:44,overcast clouds
379,San Clemente,33.427,-117.612,67.77,80,2,3.0,US,2022-10-27 01:46:45,clear sky
380,Itarema,-2.9248,-39.9167,78.35,75,100,14.12,BR,2022-10-27 01:46:45,overcast clouds
381,Santarem,-2.4431,-54.7083,78.93,94,0,5.75,BR,2022-10-27 01:46:45,clear sky
382,Nikolskoye,59.7035,30.7861,49.91,98,100,4.05,RU,2022-10-27 01:46:46,overcast clouds
383,Vilhena,-12.7406,-60.1458,72.05,82,37,3.51,BR,2022-10-27 01:46:46,scattered clouds
384,Taltal,-25.4,-70.4833,61.14,69,1,2.93,CL,2022-10-27 01:46:46,clear sky
385,Jaen,38.0,-3.5,66.4,32,97,8.99,ES,2022-10-27 01:46:47,overcast clouds
386,Quatre Cocos,-20.2078,57.7625,72.09,78,70,10.33,MU,2022-10-27 01:46:47,light rain
387,Wicklow,53.0,-6.4167,52.23,92,100,10.07,IE,2022-10-27 01:46:47,overcast clouds
388,Acu,-5.5767,-36.9086,77.07,68,98,9.8,BR,2022-10-27 01:46:48,overcast clouds
389,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.0,78,93,6.69,BR,2022-10-27 01:46:48,overcast clouds
390,Mozelos,41.8677,-8.3978,66.88,93,83,5.28,PT,2022-10-27 01:46:48,broken clouds
391,Rocha,-34.4833,-54.3333,61.0,85,2,14.47,UY,2022-10-27 01:46:48,clear sky
392,Koslan,63.4564,48.8989,30.72,90,100,11.3,RU,2022-10-27 01:46:49,overcast clouds
393,Merritt Island,28.5392,-80.672,79.03,77,40,8.05,US,2022-10-27 01:42:45,scattered clouds
394,Paamiut,61.994,-49.6678,36.93,81,100,18.41,GL,2022-10-27 01:46:49,overcast clouds
395,Soubre,5.7856,-6.6083,72.01,99,68,1.72,CI,2022-10-27 01:46:49,broken clouds
396,Ijui,-28.3878,-53.9147,64.22,94,100,10.51,BR,2022-10-27 01:46:50,overcast clouds
397,Cotonou,6.3654,2.4183,79.59,82,65,3.51,BJ,2022-10-27 01:46:50,light rain
398,Ceres,37.5949,-120.9577,66.52,33,0,11.5,US,2022-10-27 01:46:50,clear sky
399,Trojes,41.756,19.962,55.56,71,4,6.8,AL,2022-10-27 01:46:51,clear sky
400,San Cristobal,7.7669,-72.225,69.98,89,92,1.79,VE,2022-10-27 01:46:51,overcast clouds
401,Salto,-31.3833,-57.9667,62.87,100,0,1.99,UY,2022-10-27 01:44:56,clear sky
402,Ilo,-17.6394,-71.3375,60.98,81,36,6.33,PE,2022-10-27 01:46:51,scattered clouds
403,Mersin,36.862,34.6509,69.35,45,0,5.17,TR,2022-10-27 01:46:52,clear sky
404,Kirillov,59.863,38.3813,37.09,92,100,8.68,RU,2022-10-27 01:46:52,overcast clouds
405,Havelock,34.8791,-76.9013,71.55,94,0,3.44,US,2022-10-27 01:46:52,clear sky
406,Kastamonu,41.5,33.6667,44.85,93,1,3.38,TR,2022-10-27 01:46:53,clear sky
407,Bud,39.447,-86.1758,46.35,91,5,5.61,US,2022-10-27 01:47:53,clear sky
408,Bell Ville,-32.6259,-62.6887,61.66,44,0,5.23,AR,2022-10-27 01:47:54,clear sky
409,Goure,13.9835,10.2704,74.23,22,24,7.52,NE,2022-10-27 01:47:54,few clouds
410,Usinsk,65.9939,57.5281,27.64,90,100,20.67,RU,2022-10-27 01:47:54,overcast clouds
411,Niquero,20.0431,-77.5828,77.16,64,6,8.28,CU,2022-10-27 01:47:54,clear sky
412,Pokhara,28.2333,83.9833,64.58,66,8,0.58,NP,2022-10-27 01:45:08,clear sky
413,Rovaniemi,66.5,25.7167,27.81,100,100,4.61,FI,2022-10-27 01:47:55,overcast clouds
414,Snasa,64.2457,12.3778,45.81,91,100,4.56,NO,2022-10-27 01:47:55,light rain
415,Bubaque,11.2833,-15.8333,83.64,75,6,3.69,GW,2022-10-27 01:47:55,clear sky
416,Azangaro,-14.9167,-70.2167,51.76,40,70,1.92,PE,2022-10-27 01:47:56,broken clouds
417,Bakhmach,51.1808,32.7569,48.47,92,94,11.43,UA,2022-10-27 01:47:56,overcast clouds
418,Hounde,11.5,-3.5167,80.92,54,99,2.51,BF,2022-10-27 01:44:29,overcast clouds
419,Kasongo-Lunda,-6.4667,16.8167,69.17,98,100,0.85,CD,2022-10-27 01:47:56,overcast clouds
420,Mosquera,4.7059,-74.2302,57.29,88,75,6.91,CO,2022-10-27 01:43:42,broken clouds
421,Pozo Colorado,-23.4923,-58.7972,72.9,95,100,2.3,PY,2022-10-27 01:47:57,moderate rain
422,Kazerun,29.6195,51.6541,68.79,31,51,2.84,IR,2022-10-27 01:47:57,broken clouds
423,Bugulma,54.55,52.8,25.7,82,24,4.88,RU,2022-10-27 01:47:57,few clouds
424,Awbari,26.5921,12.7805,63.39,35,0,6.93,LY,2022-10-27 01:47:58,clear sky
425,Kalabo,-14.97,22.6814,74.12,50,75,4.38,ZM,2022-10-27 01:47:58,broken clouds
426,Belmonte,-15.8631,-38.8828,72.41,88,21,3.53,BR,2022-10-27 01:47:58,few clouds
427,Cururupu,-1.8283,-44.8683,76.03,85,100,3.49,BR,2022-10-27 01:43:17,overcast clouds
428,Mazamari,-11.3258,-74.5308,72.59,81,100,2.68,PE,2022-10-27 01:47:59,overcast clouds
429,Luangwa,-15.6167,30.4167,77.34,45,1,2.82,ZM,2022-10-27 01:47:59,clear sky
430,Alta Floresta,-9.8756,-56.0861,73.85,88,67,3.91,BR,2022-10-27 01:47:59,broken clouds
431,Itapissuma,-7.7764,-34.8922,80.64,82,82,5.48,BR,2022-10-27 01:48:00,broken clouds
432,Shache,38.4167,77.2406,53.71,28,84,4.29,CN,2022-10-27 01:48:00,broken clouds
433,Diffa,13.3154,12.6113,74.55,29,2,9.06,NE,2022-10-27 01:48:00,clear sky
434,Houma,29.5958,-90.7195,57.0,82,0,0.0,US,2022-10-27 01:48:01,clear sky
435,Scarborough,54.2797,-0.4044,53.91,89,100,8.01,GB,2022-10-27 01:48:01,overcast clouds
436,Fort-Shevchenko,44.5086,50.263,50.76,54,100,18.28,KZ,2022-10-27 01:48:01,overcast clouds
437,Oranjestad,12.524,-70.027,80.91,84,20,4.61,AW,2022-10-27 01:48:02,few clouds
438,Iskateley,67.6803,53.1512,28.9,96,100,17.96,RU,2022-10-27 01:48:02,light snow
439,Ramgarh,23.6333,85.5167,66.25,53,0,2.89,IN,2022-10-27 01:44:38,clear sky
440,Sitio Novo Do Tocantins,-5.5183,-47.4611,75.29,84,92,2.13,BR,2022-10-27 01:48:02,overcast clouds
441,Tabou,4.423,-7.3528,77.4,87,86,4.7,CI,2022-10-27 01:48:03,overcast clouds
442,Itabira,-19.6192,-43.2269,63.1,93,1,2.89,BR,2022-10-27 01:48:03,clear sky
443,Arys,42.4252,68.795,52.34,58,100,6.64,KZ,2022-10-27 01:44:32,overcast clouds
444,Tarko-Sale,64.9225,77.785,14.92,93,69,12.1,RU,2022-10-27 01:48:04,broken clouds
445,Amapa,1.0,-52.0,73.94,86,100,2.8,BR,2022-10-27 01:48:04,overcast clouds
446,Jacobina,-11.1806,-40.5183,69.84,94,100,3.6,BR,2022-10-27 01:48:04,overcast clouds
447,Domoni,-12.2569,44.5319,75.07,83,100,8.75,KM,2022-10-27 01:48:05,overcast clouds
448,Santa Marta,11.2408,-74.199,82.89,78,75,12.66,CO,2022-10-27 01:48:05,broken clouds
449,Izyum,49.2088,37.2485,49.89,88,100,13.09,UA,2022-10-27 01:48:06,overcast clouds
450,Chernyy Yar,48.0624,46.1091,42.1,75,100,14.27,RU,2022-10-27 01:48:06,light rain
451,Santa Cruz Cabralia,-16.2781,-39.0247,75.43,88,40,8.05,BR,2022-10-27 01:48:06,scattered clouds
452,Sergeyevka,53.88,67.4158,28.36,85,100,18.45,KZ,2022-10-27 01:48:07,overcast clouds
453,Valparaiso,-33.0393,-71.6273,60.44,58,0,4.61,CL,2022-10-27 01:48:07,clear sky
454,Acari,-15.4311,-74.6158,66.25,72,52,3.18,PE,2022-10-27 01:48:07,broken clouds
455,Palma Soriano,20.2172,-75.9989,77.86,91,5,2.3,CU,2022-10-27 01:49:08,clear sky
456,Dakar,14.6937,-17.4441,79.68,77,84,17.0,SN,2022-10-27 01:49:08,broken clouds
457,Mocuba,-16.8392,36.9856,72.21,45,0,3.27,MZ,2022-10-27 01:49:08,clear sky
458,Sambava,-14.2667,50.1667,71.56,75,95,7.16,MG,2022-10-27 01:49:09,overcast clouds
459,Santa Rosa,14.3122,121.1114,88.09,63,98,5.95,PH,2022-10-27 01:49:09,overcast clouds
460,Bojnurd,37.4747,57.329,35.55,93,0,0.0,IR,2022-10-27 01:49:10,clear sky
461,Vyazovaya,54.905,58.3561,23.27,92,89,2.66,RU,2022-10-27 01:49:10,overcast clouds
